,idManu,income,pokeCity,uneployment
0,16001,57745.82677165354,Ada County,3.5
1,30334,65349.71775756672,Adams County,4.616666666666666
2,12001,60866.638392857145,Alachua County,4.4
3,37001,58429.63679808841,Alamance County,4.8
4,6001,78596.1313938619,Alameda County,4.6
5,51510,0.0,Alexandria city,2.9
6,30002,87075.0831792976,Allegany County,5.65
7,42003,70288.33333333333,Allegheny County,5.9
8,24502,63822.10062893082,Allen County,4.925
9,24003,128578.5,Anne Arundel County,4.0
10,8005,117162.0,Arapahoe County,3.2
11,51013,0.0,Arlington County,2.6
12,22005,0.0,Ascension Parish,5.3
13,22007,0.0,Assumption Parish,9.0
14,34001,88455.57005988024,Atlantic County,7.1
15,24510,0.0,Baltimore city,6.9
16,27512,52982.0,Barry County,4.4
17,13015,67023.0,Bartow County,5.0
18,19011,19841.0,Bay County,4.65
19,41013,45791.2,Beaufort County,5.35
20,29674,45765.6,Benton County,5.2666666666666675
21,34003,108073.4,Bergen County,4.7
22,49509,0.0,Berkeley County,4.5
23,42011,73072.25,Berks County,5.6
24,48029,50262.0,Bexar County,4.1
25,7014,0.0,Bibb County,5.95
26,24009,55127.0,Blount County,4.8
27,16019,0.0,Bonneville County,3.2
28,24261,56732.25,Boone County,4.375
29,51023,47912.0,Botetourt County,3.5
30,8013,131295.66666666666,Boulder County,2.9
31,48039,55854.0,Brazoria County,5.7
32,48041,0.0,Brazos County,3.9
33,12009,79338.5,Brevard County,5.2
34,34503,80409.0,Bristol County,4.85
35,36005,0.0,Bronx County,7.8
36,8014,0.0,Broomfield County,3.1
37,12011,52225.2,Broward County,4.6
38,42017,90875.0,Bucks County,5.2
39,38015,0.0,Burleigh County,2.3
40,34005,106369.0,Burlington County,5.0
41,25270,51270.666666666664,Butler County,5.074999999999999
42,37025,0.0,Cabarrus County,4.6
43,54011,0.0,Cabell County,4.8
44,24385,41544.0,Calhoun County,5.863636363636363
45,28276,84223.85714285714,Camden County,5.625
46,45042,43856.0,Cameron County,7.8999999999999995
47,44221,50089.0,Campbell County,4.8
48,34009,68124.4,Cape May County,5.7
49,27017,0.0,Carlton County,4.9
50,37522,43818.0,Caroline County,4.55
51,26484,55367.916666666664,Carroll County,4.984615384615385
52,27019,84094.6,Carver County,3.4
53,28139,50455.36363636364,Cass County,4.555555555555555
54,42027,58691.75,Centre County,4.8
55,24544,66911.4,Chambers County,5.9
56,24017,0.0,Charles County,4.7
57,45019,79909.5,Charleston County,4.5
58,44691,86943.71428571429,Chester County,6.233333333333333
59,50007,63664.0,Chittenden County,2.7
60,22370,64958.0,Christian County,5.433333333333334
61,12017,72920.0,Citrus County,6.8
62,41005,91865.66666666667,Clackamas County,5.2
63,29274,51716.75,Clark County,4.775
64,16053,54832.5,Clayton County,5.300000000000001
65,8019,58245.0,Clear Creek County,3.3
66,39025,46635.0,Clermont County,4.1
67,27479,59166.857142857145,Clinton County,5.199999999999999
68,13067,63423.0,Cobb County,4.4
69,29051,0.0,Cole County,4.6
70,48085,78864.75,Collin County,3.8
71,32153,57026.375,Columbia County,5.1375
72,48091,75132.0,Comal County,4.2
73,6013,87779.83333333333,Contra Costa County,4.7
74,19045,70415.68421052632,Cook County,4.666666666666667
75,53015,0.0,Cowlitz County,7.6
76,5031,43930.333333333336,Craighead County,3.1
77,40037,42688.0,Creek County,6.3
78,28532,42490.0,Custer County,3.566666666666667
79,39035,78388.28571428571,Cuyahoga County,5.5
80,20461,84881.0,Dallas County,5.68
81,55025,101770.0,Dane County,2.8
82,42047,65111.0,Davidson County,4.35
83,20885,53561.28571428572,DeKalb County,5.166666666666667
84,32373,60715.38461538462,Delaware County,4.716666666666666
85,29065,0.0,Dent County,6.6
86,48121,104923.8,Denton County,3.7
87,8031,0.0,Denver County,3.2
88,13093,0.0,Dooly County,5.5
89,31041,67662.64285714286,Douglas County,4.766666666666667
90,17043,89241.5,DuPage County,4.4
91,19061,57130.75,Dubuque County,4.0
92,29069,42187.0,Dunklin County,9.1
93,37063,0.0,Durham County,4.5
94,30081,0.0,Duval County,8.6
95,8037,53686.0,Eagle County,2.5
96,22033,68501.5,East Baton Rouge Parish,5.7
97,55035,0.0,Eau Claire County,3.4
98,36521,65000.0,Eddy County,5.0
99,6017,0.0,El Dorado County,5.1
100,28091,113743.0,El Paso County,4.65
101,36078,59457.0,Ellis County,3.733333333333333
102,22555,44800.5,Emmet County,4.15
103,48143,0.0,Erath County,4.7
104,39040,66468.75,Erie County,5.433333333333333
105,39223,73089.6,Essex County,4.9
106,1055,50459.666666666664,Etowah County,5.7
107,51059,123971.77777777778,Fairfax County,3.2
108,51600,0.0,Fairfax city,3.1
109,31028,89250.86167146974,Fairfield County,5.6000000000000005
110,51610,0.0,Falls Church city,2.7
111,48145,31991.0,Falls County,4.6
112,51061,92848.0,Fauquier County,3.4
113,12035,51038.0,Flagler County,5.4
114,25092,86762.0,Forsyth County,4.5
115,48157,125321.0,Fort Bend County,5.7
116,28429,63135.21428571428,Franklin County,4.720833333333334
117,37545,95725.66666666667,Frederick County,3.65
118,51630,0.0,Fredericksburg city,4.7
119,6019,43426.0,Fresno County,8.7
120,23936,73488.77777777778,Fulton County,5.3625
121,39053,60223.0,Gallia County,6.4
122,48167,57441.0,Galveston County,5.9
123,31043,66526.66666666667,Genesee County,4.4
124,45043,0.0,Georgetown County,6.6
125,42544,86547.0,Gloucester County,4.6
126,56015,45379.0,Goshen County,3.3
127,33009,59227.333333333336,Grafton County,2.4
128,28534,50812.0,Grand County,2.9
129,22043,0.0,Grant Parish,7.8
130,40114,32076.0,Grayson County,5.133333333333333
131,27352,50357.545454545456,Greene County,5.628571428571428
132,41603,46123.5,Guadalupe County,5.2
133,37081,87241.5,Guilford County,5.3
134,13135,74695.0,Gwinnett County,4.6
135,28776,79906.33333333333,Hamilton County,4.139999999999999
136,25013,79549.0,Hampden County,5.3
137,51085,0.0,Hanover County,3.5
138,13143,0.0,Haralson County,5.6
139,24025,89286.0,Harford County,4.3
140,30673,85233.28571428571,Harris County,5.25
141,9003,0.0,Hartford County,6.0
142,27053,120948.8,Hennepin County,3.5
143,51087,82807.0,Henrico County,3.9
144,25586,45503.25,Henry County,5.16
145,12053,45229.0,Hernando County,6.0
146,41619,37779.375,Hidalgo County,6.9
147,45081,45926.0,Highland County,4.25
148,22534,77150.66666666667,Hillsborough County,3.85
149,51670,0.0,Hopewell city,6.5
150,45051,46694.0,Horry County,5.4
151,24950,53599.0,Howard County,4.228571428571429
152,34017,0.0,Hudson County,5.2
153,34019,0.0,Hunterdon County,4.1
154,6025,0.0,Imperial County,26.4
155,26067,0.0,Ionia County,3.6
156,17075,53561.8,Iroquois County,4.9
157,28387,51949.555555555555,Jackson County,5.143478260869565
158,51095,0.0,James City County,3.8
159,27232,56545.666666666664,Jasper County,5.8125
160,28999,75840.04761904762,Jefferson County,5.748000000000001
161,22051,41770.5,Jefferson Parish,5.9
162,27106,75067.45454545454,Johnson County,5.183333333333334
163,31962,47478.5,Jones County,4.766666666666667
164,55057,48649.0,Juneau County,4.0
165,26077,74723.0,Kalamazoo County,3.7
166,54039,51539.375,Kanawha County,5.2
167,33057,88365.66666666667,Kane County,3.9499999999999997
168,15007,71278.5,Kauai County,3.4
169,40071,0.0,Kay County,6.7
170,32676,83183.25,Kendall County,4.15
171,48261,0.0,Kenedy County,5.4
172,55059,74285.0,Kenosha County,4.8
173,30475,70970.58031088083,Kent County,4.24
174,21117,57867.0,Kenton County,3.8
175,6029,52372.875,Kern County,9.7
176,50651,107658.75,King County,3.75
177,21039,0.0,Kings County,7.4
178,53035,69607.0,Kitsap County,5.9
179,27071,47630.0,Koochiching County,7.7
180,16055,0.0,Kootenai County,4.0
181,4012,0.0,La Paz County,6.6
182,22055,0.0,Lafayette Parish,6.7
183,26488,70881.5294117647,Lake County,5.074999999999999
184,22649,44572.0,Lamar County,5.375
185,50015,45520.5,Lamoille County,3.7
186,42335,66472.75,Lancaster County,4.550000000000001
187,56021,37500.0,Laramie County,4.0
188,20103,0.0,Leavenworth County,4.5
189,24865,48292.13333333333,Lee County,5.825
190,30181,0.0,Leon County,6.0
191,45063,0.0,Lexington County,4.5
192,25899,50709.666666666664,Liberty County,5.675000000000001
193,39089,74727.0,Licking County,4.1
194,39093,80200.5,Lorain County,5.9
195,6037,80469.625,Los Angeles County,5.3
196,51107,142378.33333333334,Loudoun County,3.2
197,42079,56806.2,Luzerne County,6.9
198,26099,75657.75,Macomb County,5.9
199,6039,48031.5,Madera County,8.2
200,26325,60917.25,Madison County,4.347368421052631
201,12081,41607.5,Manatee County,4.6
202,55073,64992.0,Marathon County,3.4
203,4013,75077.0,Maricopa County,4.9
204,6041,123775.0,Marin County,3.5
205,26999,51516.27777777778,Marion County,5.800000000000001
206,28271,39497.333333333336,Marshall County,4.991666666666666
207,36634,52696.75,Mason County,6.05
208,27580,69734.0,McHenry County,4.35
209,48309,45789.0,McLennan County,4.4
210,44118,0.0,Mecklenburg County,5.15
211,6047,53578.5,Merced County,9.2
212,34344,54967.8,Mercer County,5.075
213,33013,67992.0,Merrimack County,2.6
214,25777,47363.666666666664,Miami County,4.366666666666666
215,12086,85332.22222222222,Miami-Dade County,5.6
216,29791,96242.8,Middlesex County,4.15
217,15807,36266.5,Miller County,5.066666666666667
218,1097,56973.[phone],Mobile County,6.5
219,4015,50804.[phone],Mohave County,7.0
220,6051,33158.0,Mono County,5.2
221,27288,50937.142857142855,Monroe County,5.252941176470588
222,27628,83448.625,Montgomery County,5.266666666666667
223,44197,42932.0,Moore County,4.133333333333333
224,27027,55130.7,Morgan County,5.1090909090909085
225,34165,66692.25,Morris County,7.2
226,41051,70002.0,Multnomah County,5.0
227,24074,105411.23529411765,Nassau County,4.199999999999999
228,4017,36601.833333333336,Navajo County,8.5
229,9009,70594.0,New Haven County,6.1
230,9011,90262.0,New London County,5.4
231,36061,0.0,New York County,4.9
232,23671,66451.8,Newton County,5.666666666666667
233,36063,65311.0,Niagara County,5.2
234,25021,93921.0,Norfolk County,3.4
235,48355,31473.0,Nueces County,5.9
236,26125,83112.0,Oakland County,4.7
237,34029,61163.25,Ocean County,5.4
238,29146,65934.0,Oconee County,4.75
239,40109,0.0,Oklahoma County,4.5
240,35740,57990.0,Oneida County,3.9
241,36067,64146.6,Onondaga County,4.2
242,37133,66820.0,Onslow County,5.4
243,32374,83473.75,Orange County,4.6
244,22071,0.0,Orleans Parish,6.7
245,19124,43945.666666666664,Osceola County,4.333333333333333
246,36075,65725.0,Oswego County,5.7
247,31380,35668.0,Ottawa County,4.35
248,12099,65323.0,Palm Beach County,5.1
249,37139,0.0,Pasquotank County,6.2
250,34031,0.0,Passaic County,6.8
251,40119,0.0,Payne County,3.9
252,36608,50097.333333333336,Pennington County,3.45
253,42101,0.0,Philadelphia County,7.7
254,19803,37404.666666666664,Pickens County,5.7
255,38116,69567.25,Pierce County,4.220000000000001
256,21442,41099.78571428572,Pike County,6.029999999999999
257,4019,55898.6,Pima County,5.4
258,4021,58458.333333333336,Pinal County,5.9
259,12103,43415.0,Pinellas County,4.3
260,51143,0.0,Pittsylvania County,4.9
261,6061,68839.0,Placer County,4.7
262,22086,82014.2,Plymouth County,3.45
263,30486,43550.846153846156,Polk County,5.116666666666666
264,47115,108223.5,Portage County,4.0
265,18127,101407.75,Porter County,5.3
266,39135,55421.0,Preble County,4.3
267,24033,106972.77777777778,Prince George's County,4.6
268,51153,108624.75,Prince William County,3.6
269,44007,129181.0,Providence County,6.3
270,22165,51660.4,Pulaski County,6.299999999999999
271,36081,0.0,Queens County,5.0
272,22079,36799.0,Rapides Parish,6.9
273,36083,82887.0,Rensselaer County,4.1
274,37440,66722.0,Richland County,4.516666666666666
275,34410,54684.5,Richmond County,5.65
276,51760,0.0,Richmond city,4.7
277,6065,70251.83333333333,Riverside County,6.9
278,51161,0.0,Roanoke County,3.6
279,51770,0.0,Roanoke city,4.4
280,38914,38689.0,Robertson County,5.333333333333333
281,37795,59048.0,Rock County,3.0333333333333337
282,40445,59932.0,Rockingham County,4.066666666666666
283,40131,0.0,Rogers County,5.6
284,42155,0.0,Rutherford County,5.3
285,6067,84968.5,Sacramento County,5.7
286,51775,0.0,Salem city,4.0
287,20561,52589.5,Saline County,4.8
288,49035,92532.0,Salt Lake County,3.2
289,6069,0.0,San Benito County,6.2
290,6071,63765.818181818184,San Bernardino County,6.2
291,6073,78786.8,San Diego County,5.0
292,6075,0.0,San Francisco County,3.5
293,6077,66536.5,San Joaquin County,7.7
294,6079,69471.8,San Luis Obispo County,4.5
295,6081,88415.0,San Mateo County,3.2
296,6083,85404.66666666667,Santa Barbara County,4.8
297,6085,114203.33333333333,Santa Clara County,4.0
298,5055,81200.7,Santa Cruz County,9.35
299,36091,0.0,Saratoga County,3.5
300,31153,68583.0,Sarpy County,3.1
301,55111,54822.0,Sauk County,3.1
302,36093,67812.0,Schenectady County,4.2
303,25797,53621.454545454544,Scott County,4.654545454545454
304,31157,0.0,Scotts Bluff County,3.8
305,14144,55695.0,Sedgwick County,3.7
306,20177,51194.5,Shawnee County,4.5
307,26749,57453.833333333336,Shelby County,4.566666666666666
308,35109,68733.0,Sheridan County,3.44
309,35973,60874.5,Smith County,4.625
310,53061,78124.0,Snohomish County,4.3
311,6095,107548.0,Solano County,5.7
312,30802,85639.5,Somerset County,5.825
313,6097,69292.83333333333,Sonoma County,4.1
314,13255,0.0,Spalding County,6.5
315,53063,62310.333333333336,Spokane County,6.3
316,22087,0.0,St. Bernard Parish,6.9
317,29183,84056.0,St. Charles County,4.1
318,55109,0.0,St. Croix County,3.5
319,22093,76072.0,St. James Parish,8.1
320,12109,83456.0,St. Johns County,3.6
321,28163,60959.083333333336,St. Louis County,5.4
322,29510,0.0,St. Louis city,6.6
323,22103,49818.0,St. Tammany Parish,5.7
324,35682,28540.333333333332,Stafford County,4.5
325,31471,51500.0,Stark County,4.966666666666667
326,30564,110062.83333333333,Suffolk County,4.0
327,32104,90421.71428571429,Summit County,3.233333333333334
328,31741,78802.71428571429,Sussex County,4.866666666666666
329,6101,0.0,Sutter County,7.9
330,29213,37977.0,Taney County,6.1
331,22105,54789.0,Tangipahoa Parish,7.5
332,48439,79968.66666666667,Tarrant County,4.2
333,8119,0.0,Teller County,3.7
334,42120,0.0,Thurston County,5.25
335,31497,40582.5,Todd County,4.866666666666666
336,9013,119346.0,Tolland County,4.8
337,36109,103670.0,Tompkins County,3.7
338,48453,114306.0,Travis County,3.4
339,6107,42335.0,Tulare County,10.6
340,40143,34289.0,Tulsa County,5.2
341,1125,59112.5,Tuscaloosa County,5.5
342,29496,57441.875,Union County,5.0588235294117645
343,13293,56785.5,Upson County,6.2
344,49049,81349.25,Utah County,3.1
345,18163,0.0,Vanderburgh County,4.4
346,6111,57660.0,Ventura County,5.7
347,51810,0.0,Virginia Beach city,4.0
348,12127,75162.5,Volusia County,5.0
349,37183,106139.0,Wake County,4.2
350,50628,58547.0,Walworth County,4.15
351,30959,71133.27272727272,Warren County,5.014285714285714
352,18173,59987.5,Warrick County,4.4
353,29851,63020.36734693877,Washington County,4.873333333333333
354,32031,71657.0,Washoe County,4.9
355,26161,84671.0,Washtenaw County,3.5
356,55133,84646.8,Waukesha County,3.6
357,31796,52730.875,Wayne County,5.799999999999999
358,47183,40819.0,Weakley County,7.3
359,28055,52751.5,Webster County,6.1000000000000005
360,8123,69640.33333333333,Weld County,3.5
361,36119,132087.5,Westchester County,4.2
362,46661,52980.875,Westmoreland County,5.4
363,20203,47648.333333333336,White County,4.9399999999999995
364,24045,57878.0,Wicomico County,5.5
365,17197,56254.0,Will County,5.4
366,37625,72107.66666666667,Williamson County,4.5
367,50027,58445.25,Windsor County,3.1
368,19221,78579.0,Woodford County,3.95
369,24537,62484.5,Worcester County,4.949999999999999
370,20209,0.0,Wyandotte County,6.1
371,41071,0.0,Yamhill County,5.4
372,30111,37134.0,Yellowstone County,3.7
373,38527,61932.375,York County,4.04
